fairness	Juego limpio
referrals_text	¡Disfruta de las bonificaciónes po recomendaciónes a tus amigos! Recibe 0,2% de todas sus apuestas. Todas las bonificaciónes se envían automáticamente a través de nuestros contratos inteligentes.
is_coming	se acerca
start_playing	Empezar a jugar
total_paid_out	Dividendos pagados
lines	líneas
install_extension	Instalar la extensión
using_chrome	(TRONEXT solo está disponible con el navegador Chrome por este momente)
for_developers	Para desarrolladores
about_us	Sobre nosotros
our_partners	Nuestros compañeros
wallet	Monedero
dapps_overview	Resumen de datos de Dapps
bug_program	Programa de recompensas de errores
careers	Carreras profesionales
bug_program_1	El 888 programa de recompensas de errores se creó para recompensar a los usuarios que invierten su tiempo en ayudarnos a mejorar la seguridad y la funcionalidad general de nuestra plataforma. 
bug_program_2	A través de este programa, proporcionamos una compensación monetaria por las vulnerabilidades que se descubrieron y reportaron a nuestro equipo de manera responsable.
criteria_eligibility	Criterios de elegibilidad
bug_program_3	Cualquier error que presente una vulnerabilidad significativa para la seguridad de nuestra plataforma o la integridad de nuestra marca, podría ser elegible para el programa.
bug_program_4	Cualquier error que presente una vulnerabilidad significativa para la seguridad de nuestra plataforma o la integridad de nuestra marca, podría ser elegible para el programa.
bug_program_5	<li>Código de inyección;</li><li>Ejecución remota de código;</li><li>Escalamiento de privilegios;</li><li>Bypass de autenticación;</li><li>Fuga de datos confindenciales</li>
bugs_are_not	Errores que no son elegibles para reportar
bug_program_6	Cualquier error o problema de seguridad que nuestro equipo no controla, no es elegible para nuestro programa de recompensas de errores. Esto incluye, pero no se limita a, lo siguiente:
bug_program_7	<li>Script a través del sitio (XSS);</li><li>cross-site solicitud falsificación(CSRF);</li><li>Clickjacking;</li><li>Vulnerabilidades en sitios alojados por terceros, a menos que supongan una amenaza para nuestro sitio web principal;</li><li>Vulnerabilidades causadas por ataques físicos, ingeniería social, mensajes no deseados, ataques DDOS, etc.</li><li>Vulnerabilidades causadas por navegadores desactualizados o sin parchar;</li><li>Vulnerabilidades en aplicaciones de terceros que usan de la API 888.</li><li>Errores que no fueron investigados y reportados responsablemente;</li><li>Errores que ya se habìan informados a nuestro equipo (la recompensa se otorga a la primera persona que lo informó);</li><li>Problemas que no son reproducibles.</li>
reward	recompensa
bug_program_8	La recompensa mínima por errores elegibles es el equivalente a 100€ en TRX. Sin embargo, la compensación aumentará en función de la gravedad del problema informado.
bug_program_9	Además de la compensación monetaria (y nuestra eterna gratitud), también puede elegir que su nombre y URL de su elección se muestren en la Сolumna de la Fama de nuestro sitio web.
how_to_report	Cómo reportar un error
bug_program_9	Para reportar un error, envíenos un correo electrónico a [email].
bug_program_10	Su correo electrónico debe incluir la mayor cantidad de información posible sobre el error, incluida una descripción, posibles soluciones, su posible impacto y los pasos para reproducirlo o una prueba de su existencia.
bug_program_11	No olvide incluir también su monedero TRX para el pago.
bug_program_12	Noticia: Nos lleva 2 días de trabajo para responderle.
investigation_and_reporting	Investigación y Reportes Responsables
bug_program_13	888 le fomenta siempre operar dentro de los límites legales tratando de identificar posibles problemas de seguridad.
bug_program_14	Algunas reglas generales que aseguran un proceso responsable de investigación e informe incluyen, pero no estan limitados a, los siguientes:
bug_program_15	<li> No viole la privacidad de otros usuarios, destruya datos, interrumpa nuestros servicios, etc .; </li> <li> Diríjase a sus propias cuentas en el proceso de investigar un error; </li> <li> No apunte a nuestras medidas de seguridad física ni intente usar ingeniería social, correo no deseado, ataques de denegación de servicio distribuido (DDOS), etc .; </li> <li> Informe el error de manera responsable, y solo a 888; < / li> <li> Sea paciente mientras espera una respuesta, y no divulgue el error a nadie más. Si decide hacerlo, envíenos un aviso de antemano; </li> <li> En general, investigue e informe los errores de manera que se haga un esfuerzo razonable y con buenas intenciones para no ser perjudicial o dañino para nosotros o para nuestros usuarios. </li>
career_1_title	Java, Scala Desarrollador
career_1_1	888 equipos de datos profesionales creados por ingenieros de datos, científicos de datos, gerentes de economía, ingenieros de BI, analistas de negocios.
career_1_2	Te asociarás con 888 expertos dominios y profesionales de negocios de alto nivel en las industrias de juegos y marketing en línea.
career_1_3	El rol incluye el desarrollo de los principales módulos desde cero, trabajando con tecnologías de vanguardia.
requirements	Requisitos:
career_1_4	<li>2-4 years with Back-end development</li><li>B.Sc in Computer Science, Mathematics, Statistics or Engineering</li><li>2+ years of JVM based language (Java/Scala, etc..) experience</li><li>Demonstrated strength in data modeling, ETL development, and data warehousing</li><li>Experience with ETL process, real time or batch pipelines - Advantages</li>
apply_position	Solicite una posición envíenos su currículum a
career_2_title	Desarrollador de la solidaridad de la cadena de bloques (Ethereum, Tron)
career_2_1	888 está buscando un desarrollador sólido que nos ayude a construir juegos únicos basados en la cadena de bloques en los contratos inteligentes de Tron y Ethereum.
career_2_2	<li> 2-4 años con desarrollo de solidez </li> <li> Licenciatura en ciencias de la computación, matemáticas, estadística o ingeniería </li> <li> 2+ años de experiencia en el lenguaje basada en la cadena de bloques Ethereum / Tron </ li >
career_3_title	Desarrollador frontal de JavaScript
career_3_1	888 está buscando un desarrollador de Java script con talento para implementar nuestras ideas de diseño de juegos en la vida.
career_3_2	<li> 2-4 años con desarrollo de Front-end </li> <li> B.Sc en Informática, Matemáticas, Estadística o Ingeniería </li> <li> 2+ años de Web Frontend (ReactJS, Angular, etc. ...) Experiencia </li> <li> Conocimiento de Flash </li> <li> Antecedentes del juego </li> <li> Capacidad para cumplir con los plazos en un entorno de equipo fuerte </li>
career_4_title	Diseñador de marca
career_4_1	888 está buscando un diseñador de marca visionario para ayudar a construir y desarrollar nuestro lenguaje de marca corporativa en todo el mundo.
career_4_2	En este nuevo y emocionante rol, ¡serás responsable de desarrollar todos los aspectos de diseño de las necesidades de la marca 888 en todo el mundo!
career_4_3	¿Entonces, quién eres?
career_4_4	Eres un diseñador apasionado. Te gusta hacer trabajos prácticos de diseño y tienes un buen ojo para la estética visual.
career_4_5	Eres un narrador creativo. Te gusta crear experiencias a través del diseño y no estás intimidado por el desafío de hacerlo a escala global.
career_4_6	Eres un pensador estratégico. Entiendes que el diseño de la marca siempre debe apoyar los objetivos comerciales. Te importe el panorama general sin comprometer los detalles.
career_4_7	Eres un operador colaborativo. Eres un emprendedor que sabe cómo navegar dentro de una gran organización y colaborar con colegas de todo el mundo.
career_4_8	Como nuestro diseñador de marca tus obligaciónes:
career_4_9	Activar y desarrollar el nuevo lenguaje de marca de la empresa internamente para crear un compromiso profundo con nuestros empleados.
career_4_10	Desarrollar y ejecutir conceptos asombrosos de activación de marca para eventos, conferencias y patrocinios, que incluyen: stands, experiencias, materiales de marketing, sorteos, redes sociales, etc.
career_4_11	Preparar informes creativos, describiendo los objetivos y expectativas del proyecto.
career_4_12	Colaborar y trabajar estrechamente con equipos talentosos, como diseñadores, redactores, artistas de video y otros.
career_4_13	Eres:
career_4_14	Capaz de llevar la idea a la ejecución y guiar el proceso creativo.
career_4_15	Organizado, orientado a los detalles y capacitado para manejar múltiples proyectos desafiantes al mismo tiempo en un entorno de trabajo acelerado.
career_4_16	Un comunicador excepcional con fuertes habilidades verbales, escritas y de presentación en inglés.
career_4_17	<li> 2+ años en diseño </li> <li> Aprendizaje rápido con sed de conocimiento y profundidad </li> <li> Habilidades de comunicación oral, verbal y visual fuertes </li> <li> Comunicación excepcional e interpersonal habilidades </li> <li> Personalidad ágil, adaptable y flexible </li> <li> Fluido en inglés </li>
career_5_title	Diseñador de juegos
career_5_1	Estamos buscando un jugador de equipo dinámico y motivado con habilidades y pasión por el diseño de juegos.
career_5_2	Esta posición requiere un candidato creativo que tenga un balance de conocimientos de juego y orientación de gestión de producto / proyecto.
responsibilities	Responsabilidades
career_5_3	<li> Investigue, cree y desarrolle ideas para nuevos juegos </li> <li> Escriba especificaciones de diseño del juego, incluida la lógica del juego, ideas de diseño y maquetas </li> <li> Cumplir con los plazos, trabajar bien en tareas simultáneos </li> <li> Comprenda el comportamiento del jugador y la experiencia del usuario </li> <li> Trabaje con varios equipos interdepartamentales </li>
career_5_4	<li> Hasta 2 años de experiencia relacionada en diseño de juegos o licenciatura en diseño de estudios relacionados </li> <li> Pasión por el mundo de los juegos </li> <li> Entender la mecánica de los juegos y los elementos del juego: arte y contenido </li> <li> Antecedentes anteriores en la ventaja de la redacción de contenidos </li> <li> Buena familiaridad con la cultura estadounidense y china - una ventaja importante </li> <li> Licenciatura en estudios de diseño industrial - ventaja </ li> <li> Capacidad para trabajar en colaboración, resolviendo problemas complejos por iniciativa propia y también en equipo </li> <li> Capacidad para comunicar ideas y teorías claramente </li> <li> Gran comunicación y habilidades interpersonales </ li >
career_6_title	UI/UX Designer
career_6_1	888 está buscando el próximo UI diseño Star para su producto líder en la industria de primer nivel. En esta función, usted será responsable de la experiencia del usuario, los conceptos de diseño visual y la interfaz de usuario del juego en productos y plataformas digitales.
career_6_2	Como parte de un gran equipo, recibirás todo lo que puedas soñar de colaboradores súper amigables y creativos & amp; un fuerte enfoque en tu desarrollo, en proyectos que inspirarán la industria de los juegos. Tu mejor trabajo se acerca ...
major_respons	Responsabilidades mayores:
career_6_3	<li> Conceptualice, presente y ejecute sus ideas de la A a la Z. Dirija su propia creación </li> <li> Manténgase actualizado sobre los últimos desarrollos, tendencias y pensamientos dentro del diseño digital </li> <li> Cree un lúdico, mirada cohesiva e intuitivoa & amp; sentir, y crear la experiencia general del usuario para nuestros productos </li> <li> La capacidad de trabajar en un entorno dinámico, tomar decisiones rápidamente dentro de horarios ajustados </li> <li> PUEDE HACER UN ENFOQUE! </li>
career_6_4	<li> Bueno diseño, dibujo, color, composición e ideación conceptual </li> <li> Al menos 3 años de experiencia en UI y comprensión de los directores de UI </li> <li> Excelente conocimiento de Photoshop. </ li> <li> Métodos de dibujando rápidos y la capacidad de crear wireframes correctas </li> <li> Comprensión de la tipografía </li> <li> Capacidad para cumplir con los plazos en un entorno de equipo fuerte </li> <li> Capacidad multitarea </li> <li>  Ingenioso con excelentes habilidades de seguimiento </li>
advantage	Ventaja:
career_6_5	<li> Conocimiento de Flash, After Effects e Illustrator </li> <li> Fondo de juego </li> <li> Siente pasión por hacer y jugar videojuegos </li>
career_6_6	*** POR FAVOR ADJUNTE UN PORTFOLIO O UN ENLACE A UNA VERSIÓN EN LÍNEA
career_6_7	(Nos pondremos en contacto solo con curriculums con enlaces de portafolio)
coming_soon	se acerca
game_overview	Descripción del Juego
how_roulette_1	<p>La «Roulette with track» en la versión europea del juego, con un solo cero, con la característica de que tiene un campode apuestas de carrera adicional.</p><p>Los números en la rueda de la ruleta van del 0 al 36. En la rueda hay un cero.</p><p>La apuesta mínima y la apuesta máxima se indican sobre la mesa y durante el juego.</p><p>Las ganancias se pagan según la Tabla de Pagos. Para comprobar la tabla de pagos, haz clic en sobre la tecla de «Pagos».</p><p>Para ver las estadísticas del juego, haz clic en sobre la tecla de «Números». Los números «Hot» muestran los cinco números que ganan con más frecuencia en orden descendiente. Los números «Coid» muestran los cinco números que ganan con menos frecuencia. Los números grises debajo de los números «Hot» y «Coid» muestran la cantidad de veces que se ha hecho girar el número en un número fijo de turnos.</p>
betting_process	Proceso de Apuestas
how_roulette_2	<p>Possible places to bet are highlighted when pointed.</p><p>The bet is made when the chip is placed in the selected area.</p><p>To select a bet, click your chosen chip value and select the position on the table for your wager.</p><p>To see all versions of the bets click the highlighted arrow.</p><p>To clear all bets click the 'Cancel' button.</p><p>If the size of the bet exceeds the table limit, the bet will be adjusted automatically downwards to the largest possible sum.</p><p>To spin the ball click the 'Spin' button.</p><p>When the ball lands in the winning number, the payouts will be made according to the placed bets.</p>
roulette_bets	Apuestas en la pista de Ruleta
how_roulette_3	La «Roulette with track» dispone de apuestas exteriores, apuestas interiores y apuestas verbales. Todas las apuestas se diferencian en función de sus pagos. Compruebe los pagos de cada apuesta en la sección de «Pagos».
outside_bets	APUESTAS EXTERIORES
how_roulette_4	<p>Las apuestas exteriores pueden hacerse en secciones de doce o dieciocho números por vez.</p><p>Para hacer una apuesta externa coloque sus fichas en el sector seleccionado de la tabla.</p><p>1 to 18/19 to 36 (Even Chances)</p><p>Estas apuestas se colocan en dos grandes grupos de números. El primero incluye números del 1 al 18, el segundo, del 19 al 36. El pago es de 1:1.</p><p>Even/Odd (Even Chances)</p><p>Según las reglas de la Ruleta, estas apuestas se colocan sobre los números de grupos distinguidos por la categoría de la paridad. El pago es de 1:1.</p><p>Rojo/Negro (Even Chances)</p><p>Las apuestas se colocan según el color de los números. El pago es de 1:1.</p><p>Las apuestas exteriores pueden hacerse en secciones de doce o dieciocho números por vez.</p><p>Para hacer una apuesta externa coloque sus fichas en el sector seleccionado de la tabla.</p><p>Column</p><p>Hay tres tipos de apuesta. Cada una se coloca en los grupos que contienen 12 bolsillos. Las apuestas de columna pueden colocarse sobre una de las tres columnas sobre el tablero principal marcado como «2 to 1». El pago es de 2:1.</p><p>Dozen</p><p>Las apuestas de Dozen se colocan en 3 grupos de números marcados sobre el tablero, como los «1st 12», «2nd 12» y «3rd 12». El pago es de 2:1.</p>
inside_bets	APUESTAS INTERIORES
how_roulette_5	<p>Straight apuesta</p><p>La Straight apuesta puede colocarse sobre cualquier número individual sobre el tablero. El pago es de 35:1.</p><p>Split apuesta</p><p>La Split se coloca sobre dos números adyacentes situados juntos en el tablero. El pago es de 17:1.</p><p>Street apuesta</p><p>La Street apuesta se coloca sobre una fila de tres números. El pago es de 11:1.</p><p>Córner</p><p>La apuesta de esquina se coloca sobre cuatro números contiguos. El pago es de 8:1.</p><p>Six-line</p><p>La apuesta Six-line se coloca sobre seis números contiguos. El pago es de 5:1.</p>
call_bets	APUESTAS VERBALES
how_roulette_6	Las apuestas verbales se colocan se acuerdo con la secuencia de números en la rueda de la ruleta.
how_roulette_7	<p>Apuesta Zero Spiel</p><p>La apuesta Zero Spiel se coloca sobre los números 15, 32, 0, 26, 3, 35, y 12. Para colocar esta apuesta se usan 4 fichas. Una ficha se coloca sobre el 26 negro con un pago de 35:1, y las 3 fichas restantes se distribuyen entre los grupos de números emparejados 0 y 3, 35 y 32,12 y 15. El pago es de 17:1.</p><p>Series 0/2/3</p><p>Esta apuesta incluye los siguientes números: 15, 32, 0, 26, 3, 35,12, 25, 2, 21,4,19, 28, 7, 29,18 y 22. Para esta apuesta se usan 9 fichas. Se distribuyen del siguiente modo:</p><p>Los números 0, 2, 3 usan dos fichas con pago de 11:1.</p><p>Los grupos de números emparejados 4 y 7,12 y 15,18 y 21,19 y 22, 32 y 35 usan una ficha por grupo (un total de 5 fichas).</p><p>El pago es de 17:1.</p><p>Los grupos de números 25, 26, 28 y 29 utilizan dos fichas. El pago es de 8:1.</p><p>Las apuestas verbales se colocan se acuerdo con la secuencia de números en la rueda de la ruleta.</p><p>Orphelins</p><p>La apuesta Orphelins utiliza los números 6, 34,17, 9, 31,14, 20 y 1. Para colocar esta apuesta se utilizan 5 fichas. Una ficha se coloca sobre el 1 negro con un pago de 35:1, y las 4 fichas restantes se distribuyen entre los grupos de números emparejados 6 y 9,14 y 17,17 y 20, 31 y 34. El pago es de 17:1. En caso de que el resultado sea 17 negro, el pago es de 35:1.</p><p>Series 5/8</p><p>La apuesta Series 5/8 se coloca en los siguientes números: 33,16, 24, 5,10, 23, 8, 30,11, 36,13, y 27. Para colocar esta apuesta se usan 6 fichas. Estas fichas se colocan en los siguientes pares de números: 5 y 8,10 y 11,13 y 16, 23 y 24, 27 y 30, 33 y 36. El pago es de 17:1.</p><p>Neighbours</p><p>La apuesta se coloca sobre un número y 4 números contiguos usando cinco fichas. El pago es de 35:1. Por ejemplo: si la apuesta se coloca sobre el 27 y gana, los números contiguos 34, 6,13, 36 también serán considerados ganadores.</p> 
