fairness	게임의 공정성
how_to_play	게임 방법
best_mode	베팅이 접수되었습니다
total_won	당첨
bet_amount	베팅 금액
pls_select_sector	섹터를 선택하여 주십시오.
pls_login_to	로그인 하여 주십시오.
spin	스핀
time	Time
block	블록
player	플레이어
prediction	예측
result	결과
bet	베팅
payout	지불금액
fairness_text	당첨된 번호는 랜덤이며  Tron블록의 해시를 기반으로하고 사전에 알려지지 않습니다. TRON.network에서 베팅 ID 및 블록넘버를 이용하여 당첨 번호를 확인하실 수 있습니다.
bet_id	베팅 아이디 :
block_number	블록 넘버 :
result_2	결과 :
send	보내기
referrals	추천
referrals_text	친구추천 이벤트! 전체 베팅금에서 2%에 상당한 장려금을 얻을수 있습니다. 모든 장려금은 스마트 계약을 통해 자동으로 전송됩니다.링크를 복사하여 모든 친구들한테 공유하십시오! 추천링크를 생성하는 비용은 8.88TRX이고 거래수수료는 1TRX이하입니다. 이전 링크가 새로운 링크로 바뀌기전까지 링크는 무제한으로 만들수 있습니다.
how_1	1. TRON Link 지갑을 확인하십시오. 만드는 방법에 대한 자세한 내용은  <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank">여기를 클릭하여  </a> 를 참조하십시오. 모바일 장치에서 플레이하려면 <a href="https://mathwallet.org/" target="_blank">Math Wallet</a> 이나 <a href="https://tronwallet.me/" target="_blank">TronWallet</a> 또는 <a href="https://www.huobiwallet.com/" target="_blank">HuobiWallet</a> 을 사용하십시요.
how_2	2. 플레이하기 위해서는 TRX를 갖고 있어야 합니다. TRX는 TRON에서 기본적인 암호 화폐입니다.
how_3	3. 귀하의 베팅금액을 설정하십시오. 이 베팅금액을 TRX금액입니다.
how_4	4. 섹터를 선택하여 주십시오.
how_5	5. SPIN을 클릭하시고 베팅하십시오. 스마트 계약들은 랜덤으로 섹터 넘버를 생성할 것 입니다.
how_6	6. 섹터 넘버가 귀하의 예측과 같게되면 귀하는 이기게 되는 것입니다! 페이아웃 = 베팅 금액 * 섹터.
how_7	문의상항이 있으시면 고객센터로 연락주십시오! <a href="[messaging-link] target="_blank"> 
network_err	네트워크 에러입니다.
tsc_err	TRON 스마트계약은 현재 사용이 불가능합니다. 나중에 다시 시도하여 주십시오.
need_tron	TRONLink가 필요합니다.
tron_text	TRON 지갑에 로그인하십시오. TRONLink 금고가 없으신 경우에는 Chrome 확장 프로그램을 https://goo.gl/Yb4NRU 방문하여 다운로드하십시오. (Chrome 브라우저만 사용할 수 있습니다)
wagered	배당받은
balance	밸런스
my_bets	나의 베팅
all_bets	모든 베팅
high_rollers	하이 롤러
rare_wins	멋진 승리
history	기록
money	돈
poker_dice	포커다이스
crypto_slots	암호화된 슬롯
dividends	배당금
soon	곧
play	플레이
to_mine	마이닝에서 1개의 토큰888에 해당되는 TRX 
stage	스테이지
next_stage	다음 스테이지
available_dividends	유효한 배당금
total_of 	총
frozen_across	받을수 있는 부분은 네트워크에 동결되였습니다
available	유효한
withdrawn	철회
freeze	동결
frozen	동결된
unfreeze	동결취소
wtithdraw_text	TRONLink지갑에 로그인하십시오.TRONLink지갑을 만들지 않았을 경우 아래 링크를 열어보세요<a href=" http://u6.gg/gmc5D" target="_blank"></a> http://u6.gg/gmc5D 에서 크롬확장을 다운하세요 . (TRONbet는 유일한 사용가능한 크롬 브라우즈입니다.)
freezing	동결되고 있습니다
freezing_text	1.배당을 받으려면 레벨이 끝나기 전에 888토큰을 동결하고 레벨이 끝난 후에는 동결을 해제해야 합니다.<br>2.배당은 동결된 888토큰에 수량에서만 발생합니다.<br>3.동결할수 있는 최소 888토큰의 개수는 한개입니다.<br>4.레벨이 종료된 후 888토큰이 동결 해제되면 스마트 계약을 통해 내부거래에 의해 배당금이 자동으로 발생하게 됩니다.<br>5.이미 동결된 토큰이 있을때 추가 동결할경우 기존 동결은 자동으로 해제되고 전체 수량이 다시 동결됩니다.토큰으로 인한 배당금이 발생될시 내부 스마트계약거래로 플레이어의 지갑에 자동이체됩니다.<br>6. 888토큰을 동결 및 동결해제를 할때에는 소량의 TRX를 필요로하기때문에 TRON을 지갑안에 가지고 있어야합니다.
withdraw	인출
token_about	888토큰에 관하여
token_title_1	888토큰 및 용도?
token_text_1	888토큰은 TRON블록체인의 TRC20기반 토큰 입니다. 총 1억개의 888토큰을 얻을수 있습니다. (888토큰의 배분에 관한 정보는 백서를 통해 확인하십시오). 토큰888의 소유자들은 갖고 있는 토큰888의 개수에 따라 배당금TRX을 지급받을수 있습니다.
token_title_2	배당금이란? 배당금은 왜 변동될까요?
token_text_2	배당금은 888TRON.com의 순수익에서 배분됩니다. 배당금은 888TRON.com에서 사용자의 승패에 따라 지속적으로 변동됩니다.
token_title_3	888토큰을 구입할수 있을까요?
token_text_3	888토큰은 직접 구매할수 없고 오직888TRON.com에서 게임을 해야 얻을수 있습니다. 888토큰은 DEX 및 기타 보안거래소에서 사용할수 있습니다.
token_title_4	이미 철회한 상태에서 888토큰을 어디에서 볼수 있을까요?
token_text_4	888토큰은 Tronlink에서 추가할수 있습니다. 토큰 섹션을 선택하고 "TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3" 에서 정보를 입력하신뒤 처분할수 있습니다.
token_title_5	배당금을 받은후 나의 888토큰은 없어질까요?
token_text_5	아닙니다. DEX에서 교환을 결정하지 않는 한 888토큰은 영구적으로 유지됩니다.지갑에 888토큰이 있으면 888TRON.com에서 배당금을 받게 됩니다. 소유하고 있는 888토큰 개수는 시간에 따라 변하지 않고 받는 배당금은 시간에 따라 줄어들게 됩니다. 
token_title_6	현재 토큰888의 가치는? 현재 토큰888을 교화가능여부는?
token_text_6	"배당금"탭에서 888토큰에 관한 실시간 정보를 체크할수 있습니다. 888토큰의 가치는 전체 플랫폼 888TRON.com과 커뮤니티와 상관됩니다. 888토큰은 DEX 및 기타 보안거래소에서 교환할수 있습니다.
token_title_7	토큰888의 배당금은 어떻게 받습니까?
token_text_7	배당금을 받으려면 888토큰을 동결한후 배당분배가 끝난뒤 동결을 해제해야 합니다.동결을 해제하지 않은 토큰은 배당금을 받지 못합니다.배당금은 동결해제뒤 귀하의 계정으로 자동이체됩니다. 
alreadyExist	이미 존재합니다
copy_link	링크를 복사하십시오
noMoney	지갑에 있는 TRX가 부족합니다
reward_sum	배당금
cards	Dice52
prediction	예측
result	결과
draw_under	작은 카드
draw_equal	같은 카드
draw_over	높은 카드
payout_win	지불
multiplayer	멀티플레이어
win_chance	찬스
how_dice	4. 데크에 52장의 카드가 있습니다. 가장 낮은 랭크는 2이고 높은 랭크는A(에이스)입니다. 플레이어는 데크에서 카드를 선택하고 세가지중 하나를 선택하여 베팅합니다. 다음카드는 52장 카드중 무작위로 하나가 선택될것이며 이는 첫번째 카드보다 등급이 높거나 낮거나 같을수도 잇습니다. 게임에서 짝을이룬패가 중요합니다. 플레이어가 결과를 추측하면 카드와 플레이어가 선택한 결과에따라 확률을 곱한비율에 의해 베팅금액이 지불될것입니다.
total_mined	전체 수입
unfreezeToWithdraw	Unfreeze Tokens 888 to withdraw
subscribe	구독하기
your_email	당신의 이메일
still_have_questions	질문이 더 있으신가요?
send_email	이메일 보내주세요
bet_tooltip	작은 투자금 (50-100 TPH)은 큰 투자금 (~ 0.5 TRX)과 동일한 에너지를 소비하지만 적은 토큰과 적은 수입을 받습니다.
support	지원
exchange	거래소
leaderboard	리더보드
roadmap	로드맵
roadmap_date_1	3월
roadmap_text_1	독일어 및 일본어 웹 사이트 번역 추가
roadmap_date_2	3월
roadmap_text_2	일반적인 플랫폼 개선 및 최적화(속도 및 거래 비용).
roadmap_date_3	4월
roadmap_text_3	유럽 룰렛 게임 출시.
roadmap_date_4	4월
roadmap_text_4	888 생태계 개념과 개발 성공의 첫 단계 제시.
roadmap_date_5	5월
roadmap_text_5	블랙 잭 게임 출시.
roadmap_date_6	5월
roadmap_text_6	최우수 개발자 팀이 100000달러 이상의 상금을 수여
roadmap_date_7	6월의 시작
roadmap_text_7	Afirst games and DAPPs integration created by outsource dev.teams.
roadmap_date_8	7월
roadmap_text_8	법률연구(목표: 888tron.com 라이센스)
question_1	내기에서 돈을 받지 못 했다.
answer_1	 tronscan.org의 TRX 지갑 번호 확인 - 내부 거래 섹션 모든 당첨금은 이 주소에서 온다: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe.
question_2	배당금을 받지 못했습니다
answer_2	배포하는 순간에 당신의 토큰이 동결되었는지 확인한다.  tronscan.org의 TRX 지갑 번호 확인 - 내부 거래 섹션 모든 분할 지불은 이 주소에서 온다: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe.
question_3	나는 경기 중에 TRX를 잃어버렸다.
answer_3	888Tron.com은 완전히 분산된 플랫폼입니다. 만약 당신의 내기가 스마트 계약에의해 수락된경우 TRON블록의 거래 기록에 표시되며 tronscan.org - 내부 거래 섹션에서 쉽게 확인할 수 있다는 것을 의미합니다. 모든 당첨금이 이 주소에서 나옵니다: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe. 경우에 따라 매우 큰 부하(초당 15-20회)로 인해 스마트 계약이 귀하의 내기를 거부할수도 있습니다 이때 베팅은 자동으로 반환되며 지갑 잔액에 영향을 미치지 않습니다.
question_4	게임 기록을 확인하는 방법
answer_4	당신은 당신의 게임 일지를 확인하기 위해 이 도구를 사용할 수 있다.  https://888tron.com/api/getHistory?address= - 다음에 지갑 번호를 기입한다.
question_5	지갑이 웹 사이트에 표시되지 않습니다.
answer_5	웹 사이트를 새로고침하십시오. 지갑을 다시 로드해보고 필요한 경우 다시 로그인하십시오. 지갑이 메인넷 네트워크에서 작동하는지 확인하세요. 지갑 설정 메뉴에서 사용 가능한 목록에서 노드를 변경하십시오.
question_6	888 토큰이 동결되지 않습니다 (동결해제).
answer_6	지갑 계좌에 적어도 5TRX이 있는지 확인하십시오. 토큰을 동결하거나 동결을 해제할 때마다 에너지와 대역폭이 필요합니다. 5초에서 10초정도 기다리세요. 만약 아무 일도 없다면 웹사이트를 새로고침을해보고 필요한 경우 지갑을 새로 로드하거나 다시 로그인하십시오. 메인넷 아래에서 지갑이 제대로 작동하는지 확인해보고 지갑 설정 메뉴에 사용 가능한 목록에서 다른 사용자 지정 노드를 선택하십시오.
question_7	내 추천 링크가 작동하지 않습니다.
answer_7	다른 추천링크로 888tron.com에 초대받은경우 당신의 지갑은 그 추천링크에 묶여있게되어 자신의 추천 링크를 사용할 수 없습니다.
question_8	888 토큰에서 배당금을 어떻게 받을 수 있습니까?
answer_8	배당은 이틀간격으로 들어오며 배당시간이 완료되면(한국시각 오후9시이후) 888tron.com내의 배당탭에서 동결해제 버튼을 누르면 배당금이 즉시 들어올것입니다. 이때 지갑안에 소량의(최소3 TRX)트론이 있는지 확인하십시오. 배당을 받은후 다음 배당을 위해 다시 동결하는걸 잊지 말아야합니다.
question_9	888TRON.COM에서 배팅을 하려면 어떻게 해야합니까?
answer_9	컴퓨터에서 배팅을 하려면 크롬브라우져가 있어야 합니다. 크롬브라우져에서 플러그인 TRONLink를 추가하고 지갑을 등록하십시오.<br> 모바일에서 하려면 <br> Math Wallet (www. mathwallet.org)<br>TronWallet (www.TronWallet.me),<br> Banko wallet (www.bankowallet.com). 
question_10	어디서 내 토큰을 교환할 수 있습니까?
answer_10	https://trontrade.io 에서 888토큰을 거래할수있습니다
question_11	어디에서 당신의 토큰 주소와 플랫폼에 대한 정보를 확인할 수 있는가?
answer_11	www.tronscan.org <br>Token address: TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3<br> 888tron game smart contract address: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe <br>Github:https://github.com/888tron/contracts/blob/master/Token888.sol <br>https://github.com/888tron/contracts
troubleshooting	문제 해결
question_12	동결해제 후에 지갑에서 888토큰을 찾을수 없습니다.
answer_12	tronscan.org(TRC-20 Transfers 섹션)에서 토큰이 저장된 지갑번호를 입력하면 토큰 전송을 모두 확인할 수 있습니다. 모든 토큰 거래는 블록체인에 보관되며 위조하거나 분실할 수 없습니다.
referrals_alert	봇을 통해 추천링크를 만드는것을 방지하기위해 수수료가 발생합니다. 그 수수료는 토큰홀더들에게 스마트컨트렉트를 통해서 배분될 것입니다.
question_13	Will I receive dividends every round, even if I leave 888 frozen or I have to unfreeze to get TRX? 
answer_13	Divs will be credited to your internal 888 account automatically. There is no need to unfreeze your tokens every time. To transfer TRX on your wallet you need to unfreeze tokens.
overview	개요
buyback_pool	888 바이백 풀
buyback_text	팀 수입의 15%는 향후 3개월 동안 888 토큰을 다시 구매하는데 쓰인다. 
to_burnt	888토큰 소각
to_burnt_text	4월 9일부터 2주마다 바이백 풀에 쌓인 888토큰의 20%가 소각 될 것이다.
timer_days	일
timer_hours	시간
timer_minutes	분
timer_seconds	초
total_bet	Total Bet
tokens	토큰
buy_trx	사다 TRX
games	계략
roulette	룰렛
baccarat	Baccarat
black_Jjack	Black Jack
poker	Poker
to_the_moon	To the Moon
white_paper	White Paper
faq	FAQ
promo	PROMO
logo	LOGO
banners	Banners
facts_title	888tron.com 플랫폼에 대한 중요한 정보를 제공합니다.
fact_1	1. 888tron.com은 TRON 블록체인 스마트 계약을 기반으로 구축된 완전히 분산된 플랫폼입니다.
fact_2	2. 플레이는 사용자의 암호지갑에서 직접 이루어집니다. 개인 지갑에 대한 비밀번호는 888tron 플랫폼에서 요청하지 않으며 저장되지 않습니다.
fact_3	3. 선수 지갑으로 즉시 보상금이 발송됩니다. 지불 속도는 네트워크 대역폭 TRON에 의존합니다.
fact_4	4. 플레이어는 매 배팅마다 888토큰을 받습니다. 888 토큰의 목적은 48시간마다 배당금을 받는 것입니다. 888토큰 소유자는 888tron 플랫폼의 모든 이익의 65%를 배당금 지급 형태로 받습니다.
fact_5	5. 888tron 플랫폼은 모든 블록체인의 DApp 중 최고 기록을 세웠습니다. 일회성 배당금 지급액은 250M TRX 이상으로, 5.8M 이상입니다.
fact_6	6. 888tron 스마트 계약과 TRON 블록체인은 실패와 오류 없이 안정적인 작동을 보였습니다. 최대 부하중 전체 TRON 블록체인 트랜잭션의 40% 이상이 888tron 플랫폼에 속했습니다(초당 30개 이상의 트랜잭션).
fact_7	7. 888 플랫폼은 암호화 슬롯을 처음 시작하고 고유한 분산형 게임을 만드는 유일한 플랫폼입니다.
fact_8	8. 888 플랫폼이 Tron Network Accelerator의 우승자입니다.
social	Social
burnt	Burnt 888
burnt_log	888 Burnt Log
quantity	Quantity
hash	Hash
availableToWithdraw	Available to withdraw dividends:
request_unfreeze	Request Unfreeze
available_unfreeze	Available to Unfreeze
unfreezable	Unfreezable
confirm	Confirm
all	All
mine	Mine 888
withdraw_text	Withdraw (인출)버튼은 자동으로 즉시 지갑으로 전송하여 추가 동결/해제 없이 이전 레벨의 누적 배당금을 인출할 수 있습니다.
request_text	Unfreeze(24시간)를 요청합니다. 토큰의 동결 해제는 두 단계로 이루어집니다. 첫 번째 단계 - 동결 해제할 토큰 수를 요청합니다(버튼을 클릭하면 동결 해제할 토큰 수를 선택할 수 있는 대화 상자가 표시됩니다).  그런 다음 24시간이 지나면 동결을 해제할 수 있게 됩니다. 즉, 클릭해야 하는 Unfreeze 버튼을 클릭할 수 있게 되어 토큰이 지갑으로 전송됩니다.<br>24시간 후 토큰의 정지 해제 타이머는 다음과 같은 경우 재설정 및 재시작됩니다.<br>- 이전 요청에 의해 동결 해제된 토큰을 회수하지 않고 새 토큰 개수를 요청하면 됩니다.<br>- 이전 요청에 의해 동결되지 않은 토큰을 회수하지 않고 새로운 토큰 수를 동결하기로 결정한 경우입니다.
withdrawable_dividends	인출할 수 있는_배당금입니다.
