fairness	게임의 공정성
get_rewarded	친구들을 소개하면 보상을받을 수 있습니다!
just_copy	링크를 복사해서 여러분의 모든 친구들에게 공유하세요!
cost_to_create	추천 링크를 만드는 데 드는 비용은 8.88TRX이고, 트랜잭션 수수료는 1 TRX 입니다.
create_new_referral	원하는만큼 새로운 추천 링크를 만들 수 있습니다. 이전 버전은 자동으로 교체됩니다.
referrals_text	친구 추천으로 평생 보상을 즐기십시오! 베팅 금액의 0.2 %를받습니다. 모든 보상은 스마트 계약을 통해 자동으로 발송됩니다.
is_coming	곧 나올것이다.
start_playing	재생 시작
total_paid_out	배당금이 지급 되었습니다.
lines	줄
install_extension	확장 프로그램 설치
using_chrome	(TRONEXT는 당분간만 크롬 브라우저를 사용하여 사용할 수 있습니다.)
for_developers	개발자용입니다.
about_us	회사 소개
our_partners	우리의 파트너들
wallet	지갑
dapps_overview	 Dapps 데이터 개요
bug_program	버그 현상금 프로그램
careers	채용 정보
bug_program_1	888 버그 현상금 프로그램은 당사 플랫폼의 보안 및 전반적인 기능을 개선하는 데 시간을 투자하는 사용자에게 보상하기 위해 만들어졌습니다.
bug_program_2	본 프로그램을 통해, 팀에게 발견되어 보고한 취약점에 대해, 책임 있는 방법으로 금전적인 보상을 실시하고 있습니다.
criteria_eligibility	자격 기준
bug_program_3	플랫폼의 보안이나 브랜드의 무결성에 심각한 취약성을 야기하는 모든 버그는 프로그램에 적합할 수 있습니다.
bug_program_4	플랫폼의 보안이나 브랜드의 무결성에 심각한 취약성을 야기하는 모든 버그는 프로그램에 적합할 수 있습니다.
bug_program_5	<li> 코드 주입 : </ li> <li> 원격 코드 실행, </ li> <li> 권한 에스컬레이션, </ li> / li>
bugs_are_not	보고 대상이 아닌 버그
bug_program_6	저희 팀이 통제할 수 없는 버그나 보안 문제는 저희 버그 현상금 프로그램에 적합하지 않습니다. 여기에 포함되는 내용은 다음과 같습니다.
bug_program_7	<li> 교차 사이트 스크립팅 (XSS), </ li> <li> 교차 사이트 요청 위조 (CSRF), <li> 클릭 재킹, </ li> <li> 타사에서 호스팅하는 사이트의 취약점 </ li> <li> 낡은 또는 패치되지 않은 브라우저로 인해 발생하는 취약점 </ li> <li> 주요 웹 사이트에 위협이되지 않는 한 </ li> <li> 물리적 공격, 사회 공학, 스팸 및 DDoS 공격 등으로 인한 취약점 < / li> <li> 888 API를 사용하는 타사 응용 프로그램의 취약점 </ li> <li> 조사되지 않고 책임감있게보고 된 버그 </ li> <li> 이미 Google 팀에보고 된 버그 (사례금은보고 한 첫 번째 사람에게 전달됩니다) </ li> <li> 재현 할 수없는 문제 </ li>
reward	보상
bug_program_8	적격 버그에 대한 최소 보상은 TRX의 100유로에 상당합니다. 다만, 보고된 사안의 중대성에 따라 보상이 늘어날 것으로 보입니다.
bug_program_9	금전적 인 보상 (그리고 영원한 감사) 외에도 웹 사이트의 명예의 전당 섹션에 자신의 이름과 URL을 표시하도록 선택할 수 있습니다.
how_to_report	 버그를보고하는 방법
bug_program_9	버그를 보고하려면 [email] 전자 메일을 보내주십시오.
bug_program_10	전자 메일에는 버그에 대한 설명, 가능한 해결책, 잠재적인 영향, 버그 복제 단계 또는 존재 증명 등 가능한 많은 정보가 포함되어야 합니다.
bug_program_11	보상을 위해 TRX 주소를 포함하는 것을 잊지 마십시오.
bug_program_12	공지 : 귀하에게 연락하는 데 최대 2 일 (영업일 기준) 소요될 수 있습니다.
investigation_and_reporting	책임 있는 조사 및 보고입니다.
bug_program_13	888은 잠재적 보안 문제를 확인하려고 할 때 법적 경계 내에서 항상 운영하도록 권장합니다.
bug_program_14	책임 있는 조사 및 보고 프로세스를 보장하는 일부 일반 규칙은 다음을 포함합니다.
bug_program_15	<li>다른 사용자의 프라이버시를 침해하거나, 데이터를 파괴하거나, 서비스를 방해하지 않습니다.; </liverely> 버그를 조사하는 과정에서 자신의 계정만 대상으로 합니다;</liverli> 우리의 물리적 보안 수단을 타겟으로 삼거나 사회공학, 스팸, DDOS(분산 서비스 거부) 공격 등을 이용하려 하지 마십시오.; </liverely> 책임감 있는 방법으로 버그를 보고하고, 888에만 보고합니다; </liverely> 답변을 기다리는 동안 인내심을 가지며, 그 버그를 다른 사람에게 공개하지 마십시오. 그렇게 결정하시면 미리 통지해 주십시오.일반적으로 버그를 조사하여 당사나 사용자에게 지장을 주거나 해가 되지 않도록 합리적이고 선의의 노력을 기울이는 방식으로 보고해 주십시오.</li>다.
career_1_title	자바, 스칼라 개발자
career_1_1	888의 전문 데이터 팀이 데이터 엔지니어, 데이터 과학자, 경제 관리자, BI 엔지니어, 비즈니스 분석가로부터 구축되었습니다.
career_1_2	게임 및 온라인 마케팅 업계에서 888 의 도메인 전문가 및 최상위 비즈니스 전문가와 파트너 관계를 맺습니다.
career_1_3	이 역할에는 최첨단 기술을 사용하는 주요 모듈의 개발이 포함됩니다.
requirements	요구 사항은 다음과 같습니다.
career_1_4	<li> 컴퓨터 과학, 수학, 통계 또는 공학 학사 학위 </ li> <li> 2 년 이상의 JVM 기반 언어 (Java / Scala, </ li> <li> 데이터 모델링, ETL 개발 및 데이터웨어 하우스의 강점 입증 </ li> <li> ETL 프로세스, 실시간 또는 일괄 파이프 라인 사용 경험 - 장점 </ li>
apply_position	입사 지원서를 통해 이력서를 보내주십시오.
career_2_title	블록 체인 개발자 (이더리움,트론)
career_2_1	 888은 트론 및 이더리움 스마트 계약을 기반으로 고유 한 블록 체인 기반 게임을 구축 할 수 있도록 견고한 개발자를 찾고 있습니다.
career_2_2	<li> 컴퓨터 공학, 수학, 통계 또는 공학 분야의 학사 학위 </ li> <li> 2 년 이상의 이더리움 / 트론 블록 체인 기반 언어 경험 </ li> >
career_3_title	 자바 스크립트 프런트 엔드 개발자
career_3_1	888은 게임 디자인 아이디어를 구현할 재능있는 자바 스크립트 개발자를 찾고 있습니다.
career_3_2	<li> 프론트 엔드 개발로 2-4 년 </ li> <li> 컴퓨터 과학, 수학, 통계 또는 공학 학사 학위 </ li> <li> 2 년 이상의 웹 프론트 엔드 (ReactJS, Angular 등) </ li> <li> 게임 배경 </ li> <li> 강력한 팀 환경에서 마감 시간을 지킬 수있는 능력 </ li>
career_4_title	브랜드 디자이너
career_4_1	888은 전세계의 기업 브랜드 언어를 구축하고 개발하는 데 도움이되는 비전있는 브랜드 디자이너를 찾고 있습니다.
career_4_2	이 흥미 진진한 새로운 역할에서 전세계 888 브랜드의 모든 디자인 측면을 개발해야 할 책임이 있습니다!
career_4_3	그럼 당신은 누구죠?
career_4_4	당신은 열정적인 디자이너예요. 여러분은 실제 디자인 작업을 하는 것을 좋아하고 시각적 미학에 대한 날카로운 안목을 가지고 있습니다.
career_4_5	당신은 창의적인 이야기꾼이에요. 여러분은 디자인을 통해 경험을 창조하는 것을 좋아하며, 전 세계적인 규모의 디자인에 대한 도전에도 굴하지 않습니다.
career_4_6	당신은 전략적 사상가입니다. 귀하는 브랜드 디자인이 항상 비즈니스 목표를 지원해야 함을 이해합니다. 세부적인 부분에 대해 타협하지 않고 더 큰 그림으로 이끌었습니다.
career_4_7	당신은 협업 운영자입니다. 대규모 조직 내에서 탐색하고 전 세계의 동료와 공동 작업하는 방법을 알고있는 셀프 스타터입니다.
career_4_8	우리의 브랜드 디자이너로서, 당신은 :
career_4_9	내부적으로 회사의 새로운 브랜드 언어를 활성화 및 개발하여 직원들과의 긴밀한 관계를 구축하십시오.
career_4_10	부스, 체험, 마케팅 자료, 경품, 소셜 미디어 등을 포함한 이벤트, 컨퍼런스 및 후원을 위한 놀라운 브랜드 활성화 개념을 개발하고 실행하십시오.
career_4_11	프로젝트 목표와 기대치를 요약하여 창의적인 개요를 준비하십시오.
career_4_12	디자이너, 카피라이터, 비디오 아티스트 등과 같은 재능 있는 팀과 긴밀하게 협력하고 작업하십시오.
career_4_13	다음과 같은 경우:
career_4_14	실행에 아이디어를 부여하고 창의적인 프로세스를 안내 할 수 있습니다.
career_4_15	빠르게 진행되는 작업 환경에서 한 번에 여러 도전 프로젝트를 저글링 할 때 조직적이고 세부 지향적이며 숙련 된 인력입니다.
career_4_16	영어로 말하기, 쓰기 및 발표 기술이 뛰어난 탁월한 의사 소통 자.
career_4_17	<li> 지식과 깊이에 대한 갈증을 느낄 수있는 빠른 학습자 </ li> <li> 강력한 서면, 구두 및 시각적 의사 소통 기술 </ li> <li> 탁월한 커뮤니케이션 및 대인 관계 기술 </ li> <li> 민첩하고 적응력 있고 유연한 성격 </ li> <li> 영어로 능숙 함 </ li>
career_5_title	게임 디자이너
career_5_1	우리는 게임 디자인에 대한 기술과 열정을 지닌 역동적이고 자발적 인 팀 플레이어를 찾고 있습니다.
career_5_2	이 직책은 게임 노하우와 제품/프로젝트 관리 지향의 균형을 갖춘 창의적인 후보가 필요합니다.
responsibilities	책임
career_5_3	<li> 새로운 게임에 대한 아이디어를 연구, 개발 및 개발 </ li> <li> 게임 논리, 디자인 아이디어 및 모형을 포함하여 게임 디자인 사양을 작성하십시오. </ li> <li> 마감일을 지키고, </ li> <li> 플레이어 행동 및 사용자 경험 이해 </ li> <li> 여러 부서 간 팀과 협력 </ li>
career_5_4	 <li> 관련 게임을 디자인하는 게임 디자인 또는 학사 관련 경력 2 년 이내 </ li> <li> 게임 세계에 대한 열정 </ li> <li> 게임 기술 및 게임 요소 이해 - 예술 및 </ li> <li> 미국 및 중국 문화에 대한 친숙 함 - 주요 이점 </ li> <li> 산업 디자인 연구의 장점 - 이점 </ li> <li> 훌륭한 커뮤니케이션 및 대인 관계 기술 </ li> <li> 협조적으로 작업하고 자신과 팀에서 복잡한 문제를 해결할 수있는 능력 </ li> <li> 아이디어와 이론을 명확하게 전달할 수있는 능력 </ li> >
career_6_title	 UI/UX 디자이너
career_6_1	888은 업계 최고 수준의 제품을 위한 차세대 UI 디자인 스타를 찾고 있습니다. 이 역할에서는 디지털 제품 및 플랫폼 전반에서 사용자 경험, 시각 디자인 개념 및 게임 사용자 인터페이스를 담당하게 됩니다.
career_6_2	 훌륭한 팀의 일원으로, 여러분은 매우 친절하고 창의적인 동료들, 그리고 여러분의 발전에 대한 강한 집중에서부터 게임 산업에 영감을 줄 프로젝트에 이르기까지 여러분이 꿈꿀 수 있는 모든 것을 받게 될 것입니다.
major_respons	 주요 책임 :
career_6_3	<li> A부터 Z까지 아이디어를 개념화하고 제시하고 실행합니다. 자신 만의 작품을 만들 수 있습니다. </ li> <li> 디지털 디자인 내 최신 개발, 트렌드 및 사고에 대한 최신 정보를 유지하십시오. </ li> 직관적 인 응집력있는 외관 & amp; 느낌 및 전반적인 사용자 경험 </ li> <li> 동적 인 환경에서 긴밀한 일정으로 신속하게 의사 결정을 내릴 수있는 능력 </ li> <li> 접근 가능! </ li>
career_6_4	<li> 강력한 디자인, 드로잉, 색상, 구성 및 개념적 사고 능력 </ li> <li> UI 및 UI 사용자에 대한 이해에서 3 년 이상 경험 </ li> <li> </ li> <li> 타이포그래피에 대한 강력한 이해 </ li> <li> 강력한 팀 환경에서 기한을 지키는 능력 </ li> <li> 멀티 태스킹 능력 </ li> <li> 뛰어난 후속 스킬로 풍부한 경험 </ li>
advantage	이점:
career_6_5	<li> 플래시, After Effects 및 Illustrator에 대한 지식 </ li> <li> 게임 배경 </ li> <li> 비디오 게임 제작 및 재생에 대한 열정을 가지고 있습니다. </ li>
career_6_6	*** 포트폴리오 또는 온라인 버전에 대한 링크를 클릭 하세요.
career_6_7	(포트폴리오 링크가 있는 이력서만 연락하겠습니다.)
coming_soon	개봉박두
game_overview	게임 개요
how_roulette_1	<p>"Roulette with track"은 레이스 트랙 모양의 베팅 필드가 추가된 유럽식 싱글 제로 게임 버전입니다.</p><p> 룰렛 필에는 0에서부터 36까지의 번호가 있습니다. 필에는 하나의 제로(0)가 있습니다.</p><p>최소와 최대 베팅은 테이블 위와 게임 플레이 도중에 표시됩니다.</p><p>당첨금은 배당표에 따라 지급됩니다. 배당표는 "당첨금" 버튼을 클릭하면 확인할 수 있습니다.</p><p>게임 통계를 확인하려면 •번호' 버튼을 클릭하세요. "Hot" 넘버는 가장 많이 당첨된 다섯 개의 숫자를 내림차순으로 표시합니다. "Cold" 넘버는 가장 적게 당첨된 다섯 개의 숫자를 표시합니다. "Hot" 넘버와 "Cold" 넘버 밑에 표시된 회색 숫자는 일정 횟수의 라운드에서 당첨된 횟수를 표시합니다.</p>
betting_process	베팅 절차
how_roulette_2	<p>베팅할 수 있는 곳은 가리켰을 때 나타납니다.</p><p>베팅은 선택한 지역에 칩을 놓으면 완료됩니다.</p><p>베팅 지역을 선택하려면 원하는 집을 고른 후, 집을 놓을 지역을 선택하면 됩니다.</p><p>모든 집의 종류를 보려면 표시된 화살표를 클릭하세요.</p><p>모든 베팅을 취소하려면 "취소" 버튼을 클릭하세요.</p><p>베팅 금액이 테이볼 베팅 한도를 넘어서면 자동으로 베팅 금액이 순차적으로 낮게 조절됩니다.</p><p>구슬을 굴리려면 "스핀" 버튼을 클릭하세요.</p><p>구슬이 당첨 번호에 들어가면, 베팅에 따라 당첨금이 지급됩니다.</p>
roulette_bets	룰렛 트랙 위의 베팅
how_roulette_3	Roulette with track은 outside 베팅, inside 베팅, call 베팅 지원합니다. 모든 베팅은 배당률이 다롭니다. "당첨금" 화면에서 각 베팅의 배당률을 확인하세요.
outside_bets	OUTSIDE 베팅
how_roulette_4	<p>Outside 베팅는 한 번에 12 또는 18개의 번호에 베팅합니다.</p><p>Outside 베팅에 베팅하려면 테이블의 선택된 지역에 칩을 놓으세요.</p><p>1에서 18까지/19에서 36까지 (같은 확률)</p><p>이 베팅은 넘버들을 두 개의 큰 그룹으로 나누어 하는 베팅입니다. 첫째 그름은 1에서 18까지를 포함하고, 둘째 그룹은 19에서 36까지를 포함합니다.</p><p>Even/Odd (Even Chances)</p><p>룰렛 규칙에 따라 이 베팅은 짝수와 홀수로 나눠진 그룹에 베팅하는 것입니다. 배당률은 1:1입니다.</p><p>레드/블랙 (Even Chances)</p><p>이 베팅은 번호의 색깔에 따라 베팅하는 것입니다. 배당률은 1:1입니다.</p><p>Column</p><p>이 베팅에는 세 개의 지역이 있습니다. 각각은 12 포켓을 포함하도록 되어있습니다. Column 베팅는 테이블 하단의 "2 to 1"이라고 표시된 3개의 Column 중 하나에 베팅합니다. 배당률은 2:1입니다.</p><p>Dozen</p><p>Dozen 베팅는 "1st 12", "2nd 12", "3rd 12" 이라고 표시된 세 그룹 중 하나에 베팅하는 것입니다. 배당률은 2:1입니다.</p>
inside_bets	INSIDE 베팅
how_roulette_5	<p>Straight 베팅</p><p>Straight 베팅은 테이블에서 하나의 넘버에 베팅하는 것 입니다. 배당틀은 35:1입니다.</p><p>Split 베팅</p><p>Split 베팅은 두 개의 인접한 번호에 베팅하는 것입니다. 배당률은 17:1입니다.</p><p>Street 베팅</p><p>Street 베팅팅은 세 개의 인접한 번호에 베팅하는 것입니다. 배당률은 11:1입니다.</p><p>Corner</p><p>Corner 베팅은 네 개의 인접 번호에 베팅하는 것입니다. 배당률은 8:1입니다.</p><p>Six-line</p><p>Six-line 베팅은 여섯 개의 인접 번호에 베팅하는 것입니다. 배당률은 5:1입니다.</p>
call_bets	CALL 베팅
how_roulette_6	Call 베팅는 룰렛 필에 있는 넘버들의 순서에 따라 베팅하는 것입니다.
how_roulette_7	<p>Zero Spiel 베팅</p><p>Zero Spiel 베팅은 15, 32, 0, 26, 3, 35, 12에 베팅하는 것입니다. 베팅에는 4개의 칩이 사용됩니다.</p><p>한 개의 집은 35:1의 배당률인 26 블랙에, 나머지 3개의 집들은 0과 3, 35와 32, 12와 15에 각각 베팅합니다. 배당률은 17:1입니다.</p><p>Series 0/2/3</p><p>이 베팅에는 다음 번호들이 포함됩니다: 15, 32, 0, 26, 3, 35, 12, 25, 2, 21, 4, 19, 28, 7, 29, 18, 22.</p><p>베팅에는 9개의 집이 사용됩니다. 집들은 다음과 같이 분배됩니다:</p><p>0, 2, 3에 2개의 칩이 사용되고, 배당률은 11:1입니다.</p><p>4와 7, 12와 15, 18과 21, 19와 22, 32와 35에 각각 하나의 칩，총 5개의 칩이 사용됩니다. 배당률은 17:1입니다.</p><p>25, 26, 28, 29에 2개의 집이 사용됩니다. 배당률은 8:1입니다.</p><p>Orphelins</p><p>Orphelins 베팅은 6, 34, 17, 9, 31, 14, 20, 1에 베팅합니다. 5개의 칩이 이 베팅에 사용됩니다. 한 개의 칩은 35:1의 배당률로 1에 사용되고, 나머지 4개의 집은 각각 6과 9, 14와 17, 17과 20, 31과 34에 사용됩니다.</p><p>배당률은 17:1입니다. 만약 당첨 넘버가 17 블랙이라면, 배당률은 35:1이 됩니다.</p><p>Series 5/8</p><p>Series 5/8 베팅은 다음 번호들에 베팅합니다: 33, 16, 24, 5, 10, 23, 8, 30, 11, 36, 13, 27. 베팅에는 6개의 칩이 사용됩니다. 이 집들은 다음 숫자쌍과 같이 베팅됩니다: 5와 8, 10과 11, 13과 16, 23과 24, 27과 30, 33과 36. 배당률은 17:1입니다.</p><p>Neighbours</p><p>베팅은 하나의 넘버와 네 개의 인접한 번호에 다섯 개의 집이 사용됩니다. 배당률은 35:1입니다. 예를 들어 27에 베팅하고 당첨됐다면 인접 번호인 34, 6, 13, 36도 당첨된 것으로 간주하는 것입니다.</p>