fairness	Adil Oyun
how_to_play	Nasıl oynanır
best_mode	Yapılan Bahisler
total_won	Toplam Kazanılan
bet_amount	Bahis Tutarı
pls_select_sector	Lütfen sektör seçiniz
pls_login_to	Lütfen giriş yapınız
spin	Çevirmek
time	Time
block	Blok
player	Oyuncu
prediction	Tahmin
result	Sonuç
bet	Bahis 
payout	Ödeme
fairness_text	Rasgele sayı generatörü, önceden kimsenin bilmediği Tron bloğunun karma değeri üzerine kurulmuştur. Bahsinizin numarasını ve bahsin yapıldığı blok numarasını ekleyebilir ve elde edilen değerin ve ortaya çıkan sayı ile eşleştiğinden emin olabilirsiniz.
bet_id	Id Bahisler:
block_number	Blok Numarası
result_2	Sonuç:
send	Gönder
referrals	Yönlendirmeler
referrals_text	Get rewarded just by referring your friends! Enjoy lifetime rewards just by referring your friends! Receive 0.2% of all their BETS. All rewards are sent out automatically through our smart contracts. Just copy the link and share it to all your friends! Enjoy lifetime rewards just by referring your friends! Receive 0.2% of all their bets. All rewards are sent out automatically through our smart contracts. Just copy the link and share it to all your friends! The cost to create a referral link is 8.88 TRX and less than 1 TRX transaction fee. You can create new referral links as many times as you want. Old one will replace automatically.
how_1	1. TRONLink cüzdanınızın olduğundan emin olun. Cüzdan oluşturmak için ayrıntılı bilgiye ulaşmak için <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank">tıklayın</a>. To play on mobile devices please use <a href="https://mathwallet.org/" target="_blank">Math Wallet</a>, <a href="https://tronwallet.me/" target="_blank">TronWallet</a> or <a href="https://www.huobiwallet.com/" target="_blank">HuobiWallet</a>.
how_2	2. Oynamak için TRX'iniz olmalıdır, bu TRON ağının ana kripto para birimidir.
how_3	3. Bahis tutarı giriniz. Bu bahis yapacağınız TRX tutarıdır.
how_4	4. Sektör seçiniz.
how_5	5. Bahis yapmak için ÇEVİR'e tıklayın. Akıllı sözleşmeler rastgele şanslı sayı geliştirecek.
how_6	6. Sektör numarası tahmininize eşitse, o zaman KAZANACAKSINIZ! Ödeme = BAHİS * SEKTÖR.
how_7	Sorularınız mı var? Bizim <a href="[messaging-link] target="_blank"> telegram grubumuza</a> katılın, Size yardımcı olmaktan mutluluk duyacaktır!
network_err	Ağ Hatası
tsc_err	Tron Smart Contract şu anda kullanılamıyor. Lütfen daha sonra tekrar deneyin.
need_tron	TRONLink gerekmektedir.
tron_text	TRONLink cüzdanınıza giriş yapın. Bir TRONLink cüzdanınız yoksa, lütfen  <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank"> bağlantısından Сhrome</a> uzantısını indirin. Yalnızca Chrome tarayıcısı için kullanılabilir.
wagered	Bahis yapıldı
balance	Bakiye
my_bets	Bahislerim
all_bets	Tüm Bahisler
high_rollers	Büyük Bahisler
rare_wins	Nadir Kazançlar
history	Tarih
money	Para
poker_dice	Poker Taşları
crypto_slots	Kripto yuva
dividends	Temettüler
soon	Yakında
play	(Oyna
to_mine	1 Token 888 elde etmek için TRX)
stage	Aşama:
next_stage	Sıradaki aşama:
available_dividends	Kullanılabilir Temettüler
total_of 	Toplamda
frozen_across	ağda donmuş - Sizin alacağınız 
available	Mevcut
withdrawn	Çekilmiş
freeze	Dondur
frozen	Dondurulmuş
unfreeze	Çöz
wtithdraw_text	Lütfen TRONLink cüzdanınıza giriş yapın. TRONLink cüzdanınız kurulu değilse, lütfen <a href="http://u6.gg/gmc5D" target="_blank">http://u6.gg/gmc5D</a> adresini ziyaret edin ve Chrome uzantısını indirin. (TRONbet şimdilik yalnızca Chrome tarayıcısında kullanılabilir)
freezing	Dondurmak
freezing_text	1. Temettü alabilmek için, bir seviye sonundan önce 888 token'ınızı dondurmanız ve seviye sona erdikten sonra bunları dondurmanız gerekir. <br>2. Temettüler yalnızca dondurulmuş olan 888 Jetona tahakkuk ettirilecektir. <br>3. Biri, dondurulması gereken minimum 888 token sayısıdır. <br>4. 888 token'lar seviyenin bitiminden sonra donduğunda, akıllı sözleşme yoluyla bir iç işlemle temettüler otomatik olarak tahakkuk ettirilir. <br>5. Yeni bir bölümü dondururken hesabınızda zaten donmuş belirteçler varsa, önceki bölüm otomatik olarak donacaktır ve belirteçlerin sayısı donmuş olacaktır. Tokenların önceki kısmına temettü biriktirilmişse, akıllı sözleşme aracılığıyla dahili bir işlemle otomatik olarak oyuncunun cüzdanına aktarılır. <br>6. 888 token'ın dondurulması ve çözülmesi işlemi birkaç TRX alacaktır, bu yüzden işlem yaparken onları cüzdanınızda bulundurmanız gerekir.
withdraw	Çekilmiş
token_about	Token 888  Hakkında
token_title_1	Token 888 nedir ve ne için kullanılır?
token_text_1	Token 888, TRON blokchain sistemindeki TRC20 token’ıdır. Toplamda 100 000 000 adet Token 888 elde edilebilir (token 888 dağılımı hakkında bilgi almak için bizim WhitePaper’e bakınız). Token 888 sahipleri, elde ettikleri token 888 sayısına göre TRX olarak temettü alacaktır.
token_title_2	Temettü nedir? Temettü miktarı niye göre değişir?
token_text_2	Temettü 888TRON.com platformunun net gelirinden belirlenecektir. Temettü havuzu 888TRON.com platformu kullanıcılarının kazanç ve kayıplarına göre hep değişecektir.
token_title_3	Token 888 satın alabilir miyim?
token_text_3	Token 888 direkt satın alınamaz, yalnızca 888TRON.com platformunda oynanarak elde edilebilir. Gelecekte 888 token'ları DEX ve başka kripto para borsalarında kullanımda olacaktır.
token_title_4	888 token'larımı çıkarttım, onları nerede görebilirim?
token_text_4	Token 888 Tron link’e eklenebilir. Bunun için Token’lar bölümüne giderek "TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3" adresini yazmanız gerekir. Bu işlemden sonra token’larınızı kullanabilirsiniz.   
token_title_5	Bana temettü yatırıldıktan sonra benim 888 token'larım yanacak mı?
token_text_5	Hayır, token’lar her zaman sizin sahipliğinizde olur; Siz onları kripto para borsalarında bozdurmak isteyebilirsiniz. Sanal cüzdanınızda 888 token’ları olduğu sürece siz 888TRON.com’dan temettü alabileceksiniz. Eğer sizin 888 token’larınız zamanla artmıyorsa, aldığınız temettü payı zamanla azalabilmektedir.
token_title_6	Token 888 şu anda ne kadardır? 888 token'larımı şimdi bozdurabilir miyim?
token_text_6	‘‘Temettü’’ sekmesinden 888 token’ınız hakkında canlı ortamda bilgi alabilirsiniz. Token 888 bedeli tüm 888TRON.com platformu ve topluluğuna göre belirlenir. Gelecekte token 888 DEX ve benzeri kripto para borsalarında bozdurulabilir.
token_title_7	888 token'larımdan temettü nasıl alabilirim?
token_text_7	Temettü alabilmek için 888 token’ları çekmek ve dağıtım sürecinin bitimine kadar dondurmak gerekir, bu süreç tamamlandıktan sonra dondurma işlemini iptal etmek gerekir. Dondurulmayan token’lar için temettü alınamaz. Dondurulma işlemi bitiminde temettü akıllı sözleşmeler vasıtasıyla otomatik olarak hesabınıza aktarılır.
alreadyExist	Zaten mevcuttur!
copy_link	Linki Kopyala
noMoney	Cüzdanında yeterli TRX yok.
reward_sum	Ödüllendirme:
cards	Dice52
prediction	Tahmin
result	Sonuç
draw_under	Altında çekilmiş
draw_equal	Tam çekilmiş
draw_over	Fazla çekilmiş
payout_win	Kazanmada Ödeme:
multiplayer	Çoklu oyuncu
win_chance	Yenme fırsatı
how_dice	4. Destede 52 kart vardır. En düşük kart 2'dir ve en yüksek kart A (as'tır). Oyuncu desteden herhangi bir kartı seçer. Oyuncu üç etkinlikten birine bahis yapar: sonraki kart - kalan 51 karttan biri, rastgele dağıtıldığında, oyuncu tarafından seçilen karttan BÜYÜKTÜR, KÜÇÜKTÜR VEYA EŞİT olacaktır. Oyunda kağıdın simgelerine dikkat edilmemektedir. Oyuncu Etkinliği kazandığında, oyuncu tarafından seçilen kartına ve bahis için seçilen etkinliğe karşılık gelen katsayı ile çarpılan ödeme yapılmaktadır.
total_mined	toplam elde edilen
unfreezeToWithdraw	Çözmek için 888 Jetonlarını çöz
subscribe	Abone ol
your_email	Sizin e-posta edresiniz
still_have_questions	Başka sorularınız var mı?
send_email	Bize e-mail gönderin
bet_tooltip	Küçük oranlar (50-100 TPH), büyük olanlarla aynı enerjiyi kullanır (~ 0.5 TRX), ancak daha az belirteç ve gelir getirir. 
support	Destek:
exchange	Borsa
leaderboard	lider tahtası
roadmap	Yol haritası
roadmap_date_1	Mart
roadmap_text_1	Almanca ve Japonca web sitesi yerelleştirmeleri ekleme.
roadmap_date_2	Mart
roadmap_text_2	Genel platform iyileştirmeleri ve optimizasyonu (hız ve işlem maliyetleri).
roadmap_date_3	Nisan
roadmap_text_3	Avrupa Ruleti oyun lansmanı.
roadmap_date_4	Nisan
roadmap_text_4	888 ekosistem kavramının tanıtımı ve gelişim başarısının ilk adımları.
roadmap_date_5	Mayıs
roadmap_text_5	Black Jack oyun lansmanı.
roadmap_date_6	Mayıs
roadmap_text_6	100 K USD üzerindeki ödül fonuyla en iyi temettü ekip yarışması lansmanı.
roadmap_date_7	Haziran başlangıcı
roadmap_text_7	Outsource dev.teams tarafından oluşturulan ilk oyun ve APP entegrasyonu.
roadmap_date_8	Temmuz
roadmap_text_8	Yasal araştırma (Subject: 888tron.com licensing)
question_1	Bahsimi (kazançları) geri alamadım.
answer_1	TRX cüzdan numaranızı kullanarak tronscan.org - Dahili İşlemler bölümünü kontrol edin. Kazanan tüm ödemeler bu adresten geliyor: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe
question_2	Temettülerimi alamadım.
answer_2	Jetonlarınızın dağıtıldığı sırada jetonlarınızın donmuş olduğundan emin olun. TRX cüzdan numaranızı kullanarak tronscan.org - Dahili İşlemler bölümünü kontrol edin. Tüm temettüler ödemeleri bu adresten gelir: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe
question_3	Oyunu kaçıran bir sürü TRX lerim bulunmakta.
answer_3	888Tron.com tamamen merkezi olmayan bir platformdur. Eğer bahsiniz akıllı bir sözleşme ile kabul edilmişse, bu, blockchain tarafından işlendiğini ve tronscan.org - Dahili İşlemler bölümünden kolayca kontrol edilebildiği anlamına gelir. Kazanan tüm ödemeler bu adresten geliyor: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe. Kabul edilmeyen bahisler cüzdan bakiyenizi etkilemez ve iade edilir. Saniyede çok yüksek miktarda bahis yapıldığından (~ 15-20), bazı bahisler akıllı kontratlarla reddedilebilir.
question_4	Oyun günlüğümü nasıl kontrol edebilirim.
answer_4	Oyun kayıtlarını kontrol etmek için bu cihazı kullanabilirsin. https://888tron.com/api/getHistory?address= - (=) işaretinden sonra cüzdan numaranızı girmelisiniz.
question_5	Tronlink cüzdanım bugün 888tron.com web sitesinde görünmüyor.
answer_5	Web sitesini yenile Cüzdanınızı yenileyin veya gerekirse yeniden giriş yapın. Cüzdanınızın Mainnet’in altında çalıştığından emin olun. M-cüzdan Ayarları menüsünde, mevcut listeden başka bir Müşteri düğüm seçmeyi deneyin.
question_6	888 nominal paralarım donmuyor (serbest bırak)
answer_6	Cüzdan hesabınızda en az TRX 5 olduğundan emin olun. Simgelerinizi her dondurduğunuzda veya çözdüğünüzde enerji ve bant genişliğine ihtiyacınız vardır. 5-10 saniye bekleyin. Hiçbir şey olmadıysa web sitesini yenileyin. Cüzdanınızı yenileyin veya gerekirse yeniden giriş yapın. Cüzdanınızın Mainnet’in altında çalıştığından emin olun. M-cüzdan Ayarları menüsünde, mevcut listeden başka bir Müşteri düğümü seçmeyi deneyin.
question_7	Benim yönlendirme linkim çalışmıyor
answer_7	888tron.com'a başka bir tavsiye tarafından davet edildiniz. Şimdi cüzdanınız bu yönlendirmeye bağlandı ve kendi referans linkinizi kendiniz kullanamazsınız.
question_8	888 token den temettülerimi nasıl alabilirim?
answer_8	Onları almak için 888tron.com'da (Temettüler bölümü) “çöz” butonuna basın. Temettüler derhal cüzdanınıza aktarılacak. Hesabınızda TRX 3 olduğundan emin olun. İşlem bittiğinde jetonlarınızı tekrar dondurmayı unutmayın ki bir sonraki temettü dağıtımını kaçırmayın.
question_9	888tron üzerinde oynamaya başlamak için neler yapmam gerekir?
answer_9	Chrome internet tarayacısına ihtiyacınız var. Masaüstünde oynamak için TRONLink cüzdanına ihtiyacınız var. <br>To play on mobile please use<br> Math Wallet (www. mathwallet.org), <br>TronWallet (www.TronWallet.me),<br> Banko wallet (www.bankowallet.com).
question_10	Tokenlerimi nerede satabilirim ?
answer_10	888 tokenlerini burada satabilirsin: https://trontrade.io
question_11	Token adresim ve senin platformun hakkındaki bilgiyi nerede kontrol edebilirim?
answer_11	www.tronscan.org <br>Token address: TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3<br> 888tron game smart contract address: TGtGhthzyLBYPUKDysXX1YSgRKPYVTQuMe <br>Github:https://github.com/888tron/contracts/blob/master/Token888.sol <br>https://github.com/888tron/contracts
troubleshooting	Sorunlu atış
question_12	I cannot find my 888 tokens after they were unfreezed.
answer_12	You can check all your token transfers on tronscan.org (TRC-20 Transfers section) by typing in your wallet number where tokens are stored. All tokens transactions are kept in blockchain and cannot be faked or lost.
referrals_alert	Commission is collected to avoid bots creating referral links. Commission goes to Div's smart contract for farther distribution between token holders. 
question_13	Will I receive dividends every round, even if I leave 888 frozen or I have to unfreeze to get TRX? 
answer_13	Divs will be credited to your internal 888 account automatically. There is no need to unfreeze your tokens every time. To transfer TRX on your wallet you need to unfreeze tokens.
overview	Genel bakış
buyback_pool	888 Buy Back Pool
buyback_text	15% of the Team’s income is spent to buy back 888 tokens for the next 3 months. 
to_burnt	888 to be Burnt
to_burnt_text	Starting April 9 every two weeks 20% of the Buy Back Pool tokens will be burned.
timer_days	Günler
timer_hours	Saatler
timer_minutes	Dakika
timer_seconds	Saniye
total_bet	Total Bet
tokens	Tokens
buy_trx	Almak TRX
games	Oyunlar
roulette	Rulet
baccarat	Baccarat
black_Jjack	Black Jack
poker	Poker
to_the_moon	To the Moon
white_paper	White Paper
faq	FAQ
promo	PROMO
logo	LOGO
banners	Banners
facts_title	8 facts about 888tron.com
fact_1	1. 888tron.com is a fully decentralized platform built on TRON blockchain smart contracts.
fact_2	2. Playing there takes place directly from the user's crypto wallet. Passwords and access to a personal wallet are not requested by the 888tron platform and are not saved.
fact_3	3. Reward payments are instantly sent to the player’s wallet. The payout speed depends only on the network bandwidth TRON.
fact_4	4. The player receives 888 tokens for every bet. The purpose of the 888 token is to receive dividends that are credited every 48 hours. Owners of 888 tokens receive 65% of all profits of the 888tron platform in the form of dividend payments.
fact_5	5. The 888tron platform set a record among the DApps of all blockchains in payout. One-time dividend payments reached more than 250M TRX, which is more than $5.8M.
fact_6	6. 888tron smart contracts and TRON blockchain showed stable operation without failures and errors. During peak loads, more than 40% of all TRON blockchain transactions belonged to 888tron platform (more than 30 transactions per second).
fact_7	7. 888 platform is the only one which first launched crypto slots and makes unique decentralized games.
fact_8	8. 888 platform is the winner of the Tron Network accelerator.
social	Social
burnt	Burnt 888
burnt_log	888 Burnt Log
quantity	Quantity
hash	Hash
availableToWithdraw	Available to withdraw dividends:
request_unfreeze	Request Unfreeze
available_unfreeze	Available to Unfreeze
unfreezable	Unfreezable
confirm	Confirm
all	All
mine	Mine 888
withdraw_text	Withdraw Button. The button allows you to withdraw the accumulated dividends from previous levels without additional freezing / unfreezing by automatically and instantly transferring them to your wallet.
request_text	Request Unfreeze (24). The unfreezing of tokens occurs in two stages: first one - you request the number of tokens which you want to unfreeze (on clicking on the button, you can see a dialog with the choice of the number of tokens you want to unfreeze). Then, after 24 hours, they become available for unfreezing, it means that the Unfreeze button, which needs to be clicked, becomes available for clicking, so that the tokens are transferred to your wallet.<br>Token’s unfreezing timer in 24 hours is reset and restarted in the following cases:<br>- If you request a new number of tokens for unfreezing, without withdrawing the tokens that were unfrozen by the previous request.<br>- If you decide to freeze the new number of tokens without withdrawing the tokens that were unfrozen by the previous request.
withdrawable_dividends	Withdrawable dividends:
get_rewarded	Get rewarded just by referring your friends!
just_copy	Just copy the link and share it to all your friends!
